#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1250,1205,69,56,0,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,1500,1205,21,56,98,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,471,140,560,98,10,1,10000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1205,21,56,98,3,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,1001,1205,21,56,98,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,1249,1205,69,56,0,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,1250,1205,69,56,0,0,0,255,255,255,1,0,0,0
#DST_IMAGE,0,1500,1205,21,56,98,0,0,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,527,140,560,98,10,1,100000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1149,21,56,98,3,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,1149,21,56,98,3,255,255,255,255,1,0,0,0
#DST_IMAGE,0,10000,1149,21,56,98,3,255,255,255,255,1,0,0,0
#DST_IMAGE,0,10001,1149,21,56,98,3,0,255,255,255,1,0,0,0
#DST_IMAGE,0,10250,1149,69,56,0,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,10500,1149,21,56,98,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,471,140,560,98,10,1,100000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1149,21,56,98,3,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,10001,1149,21,56,98,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,10249,1149,69,56,0,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,10250,1149,69,56,0,0,0,255,255,255,1,0,0,0
#DST_IMAGE,0,10500,1149,21,56,98,0,0,255,255,255,1,0,0,0

//ScoreData
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1281,205,497,92,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,0,634,497,92,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,0,542,497,92,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,70,0,6
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,96,660,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,96,568,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,71,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,76,671,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,76,579,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,72,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,123,671,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,123,579,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,115,671,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,115,579,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,115,682,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,115,590,8,8,0,255,255,255,255,1,0,0,0
//IR OFF
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1703,25,88,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,76,693,88,8,2,255,255,255,255,1,0,0,0,1000,0,2,50,0
#DST_IMAGE,0,1000,76,601,88,8,0,255,255,255,255,1,0,0,0
////SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
//#SRC_IMAGE,0,0,1703,25,88,8,1,1,0,0
////DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,750,76,704,88,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
//#DST_IMAGE,0,1000,76,612,88,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,75,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,76,682,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,76,590,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,74,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,123,682,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,123,590,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,78,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,76,704,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,76,612,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,77,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,123,704,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,123,612,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,115,704,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,115,612,8,8,0,255,255,255,255,1,0,0,0
//
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,80,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,183,660,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,183,568,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,81,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,183,671,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,183,579,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,82,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,183,682,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,183,590,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,83,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,183,693,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,183,601,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,84,0,5
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,183,704,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,183,612,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,8,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,250,660,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,250,568,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,8,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,250,671,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,250,579,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,8,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,250,682,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,250,590,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,8,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,250,693,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,250,601,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1800,8,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,250,704,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,250,612,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,85,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,226,660,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,226,568,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,86,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,226,671,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,226,579,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,87,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,226,682,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,226,590,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,88,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,226,693,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,226,601,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1703,0,88,8,11,1,0,0,89,0,3
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,750,226,704,8,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_NUMBER,0,1000,226,612,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1703,25,32,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,278,704,32,8,2,255,255,255,255,1,0,0,0,1000,0,2,0,0
#DST_IMAGE,0,1000,278,612,32,8,0,255,255,255,255,1,0,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1281,0,136,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,704,136,8,2,255,255,255,255,1,0,0,0,1000,0,2,100,0
#DST_IMAGE,0,1000,313,612,136,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1281,8,136,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,704,136,8,2,255,255,255,255,1,0,0,0,1000,0,2,101,0
#DST_IMAGE,0,1000,313,612,136,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1281,16,136,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,704,136,8,2,255,255,255,255,1,0,0,0,1000,0,2,109,0
#DST_IMAGE,0,1000,313,612,136,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1281,24,136,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,704,136,8,2,255,255,255,255,1,0,0,0,1000,0,2,146,0
#DST_IMAGE,0,1000,313,612,136,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1281,32,136,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,704,136,8,2,255,255,255,255,1,0,0,0,1000,0,2,103,0
#DST_IMAGE,0,1000,313,612,136,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1281,40,136,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,704,136,8,2,255,255,255,255,1,0,0,0,1000,0,2,147,0
#DST_IMAGE,0,1000,313,612,136,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1281,48,136,16,1,2,100,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,704,136,8,2,255,255,255,255,1,0,0,0,1000,0,2,106,0
#DST_IMAGE,0,1000,313,612,136,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1281,64,136,24,1,3,100,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,704,136,8,2,255,255,255,255,1,0,0,0,1000,0,2,148,0
#DST_IMAGE,0,1000,313,612,136,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1281,88,136,16,1,2,100,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,704,136,8,2,255,255,255,255,1,0,0,0,1000,0,2,107,0
#DST_IMAGE,0,1000,313,612,136,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1417,0,136,24,1,3,100,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,704,136,8,2,255,255,255,255,1,0,0,0,1000,0,2,108,0
#DST_IMAGE,0,1000,313,612,136,8,0,255,255,255,255,1,0,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,3,0,0,136,64,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,637,136,64,2,255,255,255,255,1,0,0,0,1000,0,2,110,0
#DST_IMAGE,0,1000,313,545,136,64,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,3,0,64,136,64,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,637,136,64,2,255,255,255,255,1,0,0,0,1000,0,2,111,0
#DST_IMAGE,0,1000,313,545,136,64,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,3,0,128,136,64,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,637,136,64,2,255,255,255,255,1,0,0,0,1000,0,2,112,0
#DST_IMAGE,0,1000,313,545,136,64,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,3,0,192,136,64,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,637,136,64,2,255,255,255,255,1,0,0,0,1000,0,2,113,0
#DST_IMAGE,0,1000,313,545,136,64,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,3,136,0,136,64,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,637,136,64,2,255,255,255,255,1,0,0,0,1000,0,2,114,0
#DST_IMAGE,0,1000,313,545,136,64,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,3,136,64,136,64,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,637,136,64,2,255,255,255,255,1,0,0,0,1000,0,2,115,0
#DST_IMAGE,0,1000,313,545,136,64,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,3,136,128,136,64,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,637,136,64,2,255,255,255,255,1,0,0,0,1000,0,2,116,0
#DST_IMAGE,0,1000,313,545,136,64,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,3,136,192,136,64,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,313,637,136,64,2,255,255,255,255,1,0,0,0,1000,0,2,117,0
