//[#SRC_BAR_BODY]
//曲バー画像を切り出します。
//index:0 曲 1 フォルダ 2 カスタムフォルダ 3 新曲フォルダ 4 ライバルフォルダ 5 曲(ライバルモード用) 6 コースフォルダ 7 コース作成 8 コース 9 ランダムコース

//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_BAR_BODY,0,1,0,63,556,40,1,1,0,0
#SRC_BAR_BODY,1,1,0,105,556,40,1,1,0,0
#SRC_BAR_BODY,2,1,0,147,556,40,1,1,0,0
#SRC_BAR_BODY,3,1,0,273,556,40,1,1,0,0
#SRC_BAR_BODY,4,1,0,231,556,40,1,1,0,0
#SRC_BAR_BODY,5,1,0,63,556,40,1,1,0,0
#SRC_BAR_BODY,6,1,0,189,556,40,1,1,0,0
#SRC_BAR_BODY,7,1,0,189,556,40,1,1,0,0
#SRC_BAR_BODY,8,1,0,189,556,40,1,1,0,0
#SRC_BAR_BODY,9,1,0,189,556,40,1,1,0,0

//上10個,,200,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_OFF,20,566,797,740,556,40,2,100,255,255,255,1,0,0,0,1066,0,0,0,0
#DST_BAR_BODY_OFF,20,899,797,740,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,20,1066,767,740,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,19,566,797,700,556,40,2,100,255,255,255,1,0,0,0,1032,0,0,0,0
#DST_BAR_BODY_OFF,19,866,797,700,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,19,1032,767,700,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,18,566,797,660,556,40,2,100,255,255,255,1,0,0,0,999,0,0,0,0
#DST_BAR_BODY_OFF,18,832,797,660,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,18,999,767,660,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,17,566,797,620,556,40,2,100,255,255,255,1,0,0,0,966,0,0,0,0
#DST_BAR_BODY_OFF,17,799,797,620,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,17,966,767,620,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,16,566,797,580,556,40,2,100,255,255,255,1,0,0,0,932,0,0,0,0
#DST_BAR_BODY_OFF,16,766,797,580,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,16,932,767,580,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,15,566,797,540,556,40,2,100,255,255,255,1,0,0,0,899,0,0,0,0
#DST_BAR_BODY_OFF,15,732,797,540,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,15,899,767,540,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,14,566,797,500,556,40,2,100,255,255,255,1,0,0,0,866,0,0,0,0
#DST_BAR_BODY_OFF,14,699,797,500,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,14,866,767,500,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,13,566,797,460,556,40,2,100,255,255,255,1,0,0,0,832,0,0,0,0
#DST_BAR_BODY_OFF,13,666,797,460,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,13,832,767,460,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,12,566,797,420,556,40,2,100,255,255,255,1,0,0,0,799,0,0,0,0
#DST_BAR_BODY_OFF,12,632,797,420,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,12,799,767,420,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,11,566,797,380,556,40,2,100,255,255,255,1,0,0,0,766,0,0,0,0
#DST_BAR_BODY_OFF,11,599,797,380,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,11,766,767,380,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//中央,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_ON,18,266,797,660,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,18,433,767,660,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,17,0,797,620,556,40,2,100,255,255,255,1,0,0,0,400,0,0,0,0
#DST_BAR_BODY_ON,17,233,797,620,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,17,400,767,620,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,16,0,797,580,556,40,2,100,255,255,255,1,0,0,0,366,0,0,0,0
#DST_BAR_BODY_ON,16,200,797,580,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,16,366,767,580,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,15,0,797,540,556,40,2,100,255,255,255,1,0,0,0,333,0,0,0,0
#DST_BAR_BODY_ON,15,166,797,540,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,15,333,767,540,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,14,0,797,500,556,40,2,100,255,255,255,1,0,0,0,300,0,0,0,0
#DST_BAR_BODY_ON,14,133,797,500,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,14,300,767,500,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,13,0,797,460,556,40,2,100,255,255,255,1,0,0,0,266,0,0,0,0
#DST_BAR_BODY_ON,13,100,797,460,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,13,266,767,460,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,12,0,797,420,556,40,2,100,255,255,255,1,0,0,0,233,0,0,0,0
#DST_BAR_BODY_ON,12,66,797,420,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,12,233,767,420,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,11,0,797,380,556,40,2,100,255,255,255,1,0,0,0,200,0,0,0,0
#DST_BAR_BODY_ON,11,33,797,380,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,11,200,767,380,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//中央,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_ON,10,0,773,340,556,40,2,255,255,255,255,1,0,0,0,166,0,0,0,0
#DST_BAR_BODY_ON,10,166,747,340,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下10個,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_ON,9,0,797,300,556,40,0,100,255,255,255,1,0,0,0,200,0,0,0,0
#DST_BAR_BODY_ON,9,33,797,300,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,9,200,767,300,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,8,0,797,260,556,40,0,100,255,255,255,1,0,0,0,233,0,0,0,0
#DST_BAR_BODY_ON,8,66,797,260,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,8,233,767,260,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,7,0,797,220,556,40,0,100,255,255,255,1,0,0,0,266,0,0,0,0
#DST_BAR_BODY_ON,7,100,797,220,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,7,266,767,220,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,6,0,797,180,556,40,0,100,255,255,255,1,0,0,0,300,0,0,0,0
#DST_BAR_BODY_ON,6,133,797,180,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,6,300,767,180,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,5,0,797,140,556,40,0,100,255,255,255,1,0,0,0,333,0,0,0,0
#DST_BAR_BODY_ON,5,166,797,140,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,5,333,767,140,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,4,0,797,100,556,40,0,100,255,255,255,1,0,0,0,366,0,0,0,0
#DST_BAR_BODY_ON,4,200,797,100,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,4,366,767,100,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,3,0,797,60,556,40,0,100,255,255,255,1,0,0,0,400,0,0,0,0
#DST_BAR_BODY_ON,3,233,797,60,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,3,400,767,60,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,2,0,797,20,556,40,0,100,255,255,255,1,0,0,0,433,0,0,0,0
#DST_BAR_BODY_ON,2,266,797,20,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,2,433,767,20,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,1,0,797,-20,556,40,0,100,255,255,255,1,0,0,0,466,0,0,0,0
#DST_BAR_BODY_ON,1,300,797,-20,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,1,466,767,-20,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,0,0,797,-60,556,40,0,100,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BAR_BODY_ON,0,333,797,-60,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,0,500,767,-60,282,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//曲バー中央の番号を指定して下さい。デフォルトは0です。,,,,,,,,,,,,,,,,,,,,
#BAR_CENTER,10,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//マウスでカーソルを合わせるとフォーカスが移るバーを指定して下さい。デフォルトは0-30です。範囲外のバーの位置にあわせると、バーはスクロールします。,,,,,,,,,,,,,,,,,,,,
//,from,to,,,,,,,,,,,,,,,,,,
#BAR_AVAILABLE,10,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,,,,,,,,,,,,,,,,
#SRC_BAR_TITLE,0,4,0,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_TITLE,0,0,99,2,720,34,0,100,255,255,255,1,1,0,0,166,0,1,0,0
#DST_BAR_TITLE,0,166,99,2,720,34,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,

//SRC定義,(NULL),font,st,align,,,,,,,,,,,,,,,,
#SRC_BAR_TITLE,1,4,0,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_TITLE,1,0,99,2,720,34,0,255,255,255,255,1,1,0,0,0,0,1,0,0
#DST_BAR_TITLE,1,1000,99,2,720,34,0,255,50,220,255,1,1,0,0,,,,,
#DST_BAR_TITLE,1,2000,99,2,720,34,0,255,255,255,255,1,1,0,0,,,,,

//xxx_BAR_FLASH,,,,,,,,,,,,,,,,,,,,
//フォーカス中のバーに重なって表示されます。バーのxy座標からの相対位置を指定して下さい。,,,,,,,,,,,,,,,,,,,,
//フォルダ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,(NULL),(NULL),(NULL),,,,,,,
#SRC_BAR_FLASH,0,1,0,0,569,62,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_FLASH,0,0,556,-11,569,62,2,255,255,255,255,1,0,0,0,666,0,0,0,0
#DST_BAR_FLASH,0,666,-13,-11,569,62,2,255,255,255,255,1,0,0,0,,,,,
