#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Select\Parts\cursor.png,,,,,,,,30,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Graph\*\main.png,,,,,,31,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Tips\*.png,,,,,,,,,,,,,,,,,32
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\LNotes\*.png,,,,,,,,,,,,,,,,,33
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Difficulty\*\spada_lv.png,,,,,,,,,,,,,,,,,34
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\noise\*.png,,,,,,,,,,,,,,,,,35
#IMAGE,.dummy,,,,,,,,,,,,,,,,,36
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\ghostnumbers\*.png,,,,,,,,,,,,,,,,,37
#IMAGE,.dummy,,,,,,,,,,,,,,,,,38
#IMAGE,.dummy,,,,,,,,,,,,,,,,,39
#IMAGE,.dummy,,,,,,,,,,,,,,,,,40
#IMAGE,.dummy,,,,,,,,,,,,,,,,,41
#IMAGE,.dummy,,,,,,,,,,,,,,,,,42
#IMAGE,.dummy,,,,,,,,,,,,,,,,,43
#IMAGE,.dummy,,,,,,,,,,,,,,,,,44
#IMAGE,.dummy,,,,,,,,,,,,,,,,,45
#IMAGE,.dummy,,,,,,,,,,,,,,,,,46
#IMAGE,.dummy,,,,,,,,,,,,,,,,,47
#IMAGE,.dummy,,,,,,,,,,,,,,,,,48
#IMAGE,CONTINUE,,,,,,,,,,,,,,,,,49
///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\Font.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\SP\BackBMP.csv

#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\Emblems.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\TxtHeader.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\SP\BGA.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\SP\Shutter.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\B\JDisplay.csv

#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\7K\1.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\SP\2.csv

#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\SP\Effector.csv

#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\7K\Lane.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\7K\B\PData.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\7K\ALane.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\7K\3.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\B\Lanecover.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\7K\B\Keyflash.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\B\Panels.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\B\Progress.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Fullcombo\*\B.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\C\FC\*\MainB.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\C\GR\*\MainB.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\7K\B\Bomb.csv
#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\B\Judge.csv

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_MOUSECURSOR,0,30,0,0,32,32,1,1,500,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_MOUSECURSOR,0,0,0,0,32,32,0,255,255,255,255,1,1,0,0,0,0,0,0,0

#INCLUDE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\csv\Main\Close.csv

//開幕シャッター 上,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,49,0,10,1280,356,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,356,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,390,0,-356,1280,356,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//開幕シャッター 下,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,49,0,368,1280,364,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,356,1280,364,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,390,0,720,1280,364,0,255,255,255,255,1,0,0,0,0,0,0,0,0
